Durham CT SW,2500,2599,Both,35603,CG,CR,AH
Dustin AV SW,3000,3299,Both,35603,FN,OP,DH
E Brownstone CT SW,1800,1999,Both,35603,JH,CR,AH
Moulton St E,1200,1499,Both,35601,SR,OP,DH
E Upper River RD,1,87,Both,35603,0,0,0
Edgewood ST SW,600,999,Both,35601,WD,CR,AH
Edgewood ST SW,1100,1799,Both,35601,WM,CR,AH
Edlingham Castle DR SW,2600,2699,Both,35603,JH,CR,AH
Eleanor DR SW,500,1199,Both,35601,WD,CR,AH
Eleanor DR SW,1200,1299,Both,35601,WM,CR,AH
Elizabeth AV SE,1150,1399,Both,35601,EW,OP,DH
Elm CT NE,100,299,Both,35601,SR,OP,DH
Emerald LN SE,4300,4399,Both,35603,WJ,OP,DH
Englewood PL SW,2000,2099,Both,35603,JH,CR,AH
Enolam BLVD SE,1600,2099,Both,35601,SR,OP,DH
Essex DR SW,2200,2299,Both,35603,JH,CR,AH
Evelee ST SW,1100,1299,Both,35601,WM,CR,AH
Everett DR SW,400,699,Both,35601,AV,CR,AH
Ewell ST SW,1700,1999,Both,35601,WD,CR,AH
Excalibur DR SW,1200,1299,Both,35603,JH,CR,AH
Fairground RD SW,2700,2999,Both,35603,CG,CR,AH
Fairmont AV SW,3300,3399,Both,35603,FN,OP,DH
Fairway CIR SE,2300,2499,Both,35601,WJ,OP,DH
Fairway DR SE,1200,1699,Both,35601,WJ,OP,DH
Fall Bluff DR SW,3700,4199,Both,35603,CG,CR,AH
Fall Bluff Pvt DR SW,4200,5099,Both,35603,CG,CR,AH
Family Security PL SW,2200,2299,Both,35603,JH,CR,AH
Farmington RD SW,3000,3299,Both,35603,FN,OP,DH
Faye ST SW,1500,1699,Both,35601,WM,CR,AH
Fieldstone CIR SW,1500,1599,Both,35603,CG,CR,AH
Fieldstone DR SW,3200,3299,Both,35603,CG,CR,AH
Fink ST NW,700,799,Both,35601,BC,OP,DH
Finley Island CIR,3000,3099,Both,35601,BC,OP,DH
Finley Island RD,501,1046,Both,35601,0,0,0
Fitzgerald DR SW,1800,1899,Both,35603,CG,CR,AH
Fletcher AV SW,1200,1399,Both,35601,WM,CR,AH
Flicker RD SW,2300,2399,Both,35601,AV,OP,DH
Flicker RD SW,2200,2299,Both,35601,WJ,OP,DH
Flint RD SE,1900,2099,Both,35601,WJ,OP,DH
Forest Glen DR SW,3300,3399,Both,35603,CG,CR,AH
Forest PL SW,1000,1099,Both,35603,CG,CR,AH
Forestview DR SW,1500,1599,Both,35603,CG,CR,AH
Foster AV SE,1700,1799,Both,35601,WJ,OP,DH
Fox Run RD SW,4900,5099,Both,35603,0,0,0
Foxwood DR SE,4300,4499,Both,35603,WJ,OP,DH
Franklin AV SW,2000,2099,Both,35603,JH,CR,AH
Freeman AV SW,1650,1699,Both,35601,BC,CR,AH
Fremont ST SW,500,1299,Both,35601,0,CR,AH
Friar Tuck CT SW,2700,2799,Both,35603,JH,CR,AH
Front AV SW,1200,1275,Both,35603,JH,CR,AH
Frost DR SW,2900,2999,Both,35603,CG,CR,AH
Galahad DR SW,2100,2599,Both,35603,CG,CR,AH
Garth AV SW,1200,1399,Both,35601,WM,CR,AH
Gaslight PL SW,2400,2499,Both,35603,JH,CR,AH
Gated Driveway,4700,4999,Both,35601,0,0,0
Geddis ST NW,500,799,Both,35601,BC,OP,DH
George Russell Pvt DR,3500,3599,Both,35603,0,0,0
Georgetown ST SW,1500,1599,Both,35603,CG,CR,AH
Germantown PL SW,3200,3299,Both,35603,CG,CR,AH
Gibb ST NE,1000,1099,Both,35601,BC,OP,DH
Gilling AV SW,3600,3699,Both,35603,FN,OP,DH
Glasgow PL SW,2800,2999,Both,35603,CG,CR,AH
Glenmere PL SW,3100,3199,Both,35603,FN,OP,DH
Glenn ST SW,1400,1999,Both,35603,AV,CR,AH
Gordon DR SW,500,599,Both,35601,0,OP,DH
Glenn View Pvt DR,910,1299,Both,35603,0,0,0
Glennwood RD SW,400,499,Both,35601,BC,CR,AH
Goldridge DR SW,1200,1599,Both,35603,JH,CR,AH
Gordon Terry Pkwy,2800,2804,Even,35601,0,0,0
Gordon Terry Pkwy,2806,2810,Even,35601,0,0,0
Gordon Terry Pkwy,2809,3068,Both,35601,0,0,0
Gordon Terry Pkwy,3001,3413,Odd,35601,0,0,0
Gordon Terry Pkwy,3244,3430,Even,35601,0,0,0
Gordon Terry Pkwy,3415,3439,Odd,35601,0,0,0
Gordon Terry Pkwy,3432,3456,Even,35601,0,0,0
Gordon Terry Pkwy,3458,3492,Even,35601,0,0,0
Gordon Terry Pkwy,3441,3599,Odd,35601,0,0,0
Gordon Terry Pkwy,3494,3598,Even,35601,0,0,0
Gordon Terry Pkwy,3600,3726,Even,35601,0,0,0
Gordon Terry Pkwy,3601,3735,Odd,35601,0,0,0
Gordon Terry Pkwy,3070,3242,Even,35601,0,0,0
Grant ST SE,100,1199,Both,35601,BC,OP,DH
Grant ST SE,1200,1899,Both,35601,SR,OP,DH
Graymont LN SW,1800,1899,Both,35603,AV,CR,AH
Greenbriar LN SE,2300,2399,Both,35601,WJ,OP,DH
Gresham DR SW,800,899,Both,35601,AV,CR,AH
Greystone DR SW,2500,2799,Both,35603,CG,CR,AH
Grissom AV SW,1800,1999,Both,35603,JH,CR,AH
Halifax PL SW,2400,2499,Both,35601,AV,CR,AH
Hamaker ST SW,1,199,Both,35603,FN,OP,DH
Hamilton DR SW,2300,2399,Both,35601,AV,CR,AH
Hampshire DR SW,2500,2599,Both,35603,CG,CR,AH
Hampton CIR SW,1800,1899,Both,35601,WM,CR,AH
Handicapped Pier Access,2800,2899,Both,35601,WJ,OP,DH
Hanging Moss CT SW,1200,1299,Both,35603,JH,CR,AH
Hanover PL SW,2500,2599,Both,35603,CG,CR,AH
Harborview DR NE,1000,1199,Both,35601,BC,OP,DH
Harpeth PL SW,2400,2499,Both,35601,AV,CR,AH
Harris Mtn RD SW,300,399,Both,35603,FN,CR,AH
Harris ST SW,400,499,Both,35601,BC,CR,AH
Harrison ST SE,1900,2089,Both,35601,SR,OP,DH
Hartung ST SW,500,899,Both,35601,WD,CR,AH
Hay DR SW,400,599,Both,35603,FN,OP,DH
Heatherwood PL SW,3300,3399,Both,35603,CG,CR,AH
Hemingway DR SW,1500,1599,Both,35603,CG,CR,AH
Hempstead AV SW,2800,2899,Both,35603,FN,OP,DH
Hermitage AV SW,1700,1899,Both,35603,JH,CR,AH
Hickory Hill RD SE,2600,3299,Both,35603,WJ,OP,DH
Hideaway PL SE,2400,2499,Both,35603,WJ,OP,DH
High Point DR SW,3800,3999,Both,35603,CG,CR,AH
High Stratford PL SE,1200,1299,Both,35601,WJ,OP,DH
Highland DR SW,3400,3499,Both,35603,CG,CR,AH
Hightower ST SE,1100,1199,Both,35601,FN,OP,DH
Highway 20,1258,1646,Both,35601,0,0,0
Highway 20,1201,1257,Both,35601,0,0,0
Highway 20,2500,2580,Even,35601,0,0,0
Highway 20,2501,2591,Odd,35601,0,0,0
Highway 20,2582,2590,Even,35601,0,0,0
Highway 20,2801,3003,Odd,35601,0,0,0
Highway 20,2800,3014,Even,35601,0,0,0
Highway 20,3005,3013,Odd,35601,0,0,0
Highway 20,3015,3021,Odd,35601,0,0,0
Highway 20,3016,3040,Even,35601,0,0,0
Highway 20,3023,3035,Odd,35601,0,0,0
Highway 20,3037,4577,Odd,35601,0,0,0
Highway 20,1648,1842,Even,35601,0,0,0
Highway 31 N,5033,5583,Odd,35601,BC,0,0
Highway 31 N,5585,5999,Odd,35601,BC,0,0
Highway 31 N,3700,5998,Both,35601,BC,OP,DH
Highway 31 NW,2913,2999,Odd,35601,0,0,0
Highway 31 NW,2974,2998,Even,35601,0,0,0
Highway 31 S,2419,2549,Odd,35603,0,OP,DH
Highway 31 S,2418,2899,Both,35603,0,OP,DH
Highway 31 S,4500,4999,Both,35603,0,0,0
Highway 31 S,5108,5514,Even,35603,0,0,0
Highway 31 S,5113,5599,Odd,35603,0,0,0
Highway 31 S,5600,5645,Both,35603,0,OP,DH
Highway 31 S,5646,5699,Both,35603,0,0,0
Highway 31 S,5000,5106,Even,35603,FN,0,0
Highway 31 S,5001,5111,Odd,35603,FN,0,0
Highway 31 S,5516,5598,Even,35603,FN,OP,DH
Hillside CIR SW,1000,1099,Both,35601,BC,CR,AH
Hillside RD SW,100,499,Both,35601,BC,CR,AH
Hillwood DR SW,900,1099,Both,35601,BC,CR,AH
Holland CT SW,600,699,Both,35601,WD,CR,AH
Holland DR SW,600,799,Both,35601,WD,CR,AH
Honeysuckle LN SW,900,1049,Both,35601,BC,CR,AH
Honeysuckle PVT DR,300,399,Both,35601,0,0,0
Hooper LN SE,3400,3599,Both,35603,FN,OP,DH
Hoover AV SW,1072,1099,Both,35601,0,0,0
Hoover AV SW,1062,1071,Both,35601,WM,CR,AH
Horseshoe Bend RD SE,4200,4299,Both,35603,WJ,OP,DH
Horsetree PL SE,2300,2399,Both,35601,WJ,OP,DH
Houstons Way SW,1900,1999,Both,35603,JH,CR,AH
Hunter LN,5770,5789,Both,35601,0,0,0
Hunter LN,5677,5677,Odd,35601,0,0,0
Hunter LN,5861,5861,Odd,35601,0,0,0
Hunter LN,5000,5499,Both,35601,0,OP,DH
Hunter LN,5500,5679,Both,35601,0,0,0
Hunter LN,5790,5860,Both,35601,0,0,0
Hunter LN,5862,5970,Both,35601,0,0,0
Hunterwood DR SE,2700,2999,Both,35603,WJ,OP,DH
Huntington LN SE,2400,2499,Both,35601,EW,OP,DH
Independence AV NW,1800,2099,Both,35601,BC,OP,DH
Indian Hills RD SE,3300,3559,Both,35603,0,0,0
Indian Hills RD SE,3700,3919,Both,35603,0,0,0
Indian Hills RD SE,3958,4229,Both,35603,0,0,0
Indian Hills RD SE,4230,4299,Both,35603,0,OP,0
Indian Hills RD SE,4300,4818,Both,35603,0,0,0
Indian Hills RD SE,4834,5299,Both,35603,0,0,0
Indian Hills RD SE,3920,3957,Both,35603,WJ,0,0
Inverness LN SW,2201,2299,Both,35603,CG,CR,AH
Iris ST SW,1700,1899,Both,35601,WM,CR,AH
Island Way NW,700,999,Both,35601,BC,OP,DH
Iverson BLVD,4204,4399,Both,35601,BC,OP,DH
Ivy Dale RD SE,4500,4599,Both,35603,WJ,OP,DH
Jackson ST SE,200,1199,Both,35601,BC,OP,DH
Jackson ST SE,1200,1799,Both,35601,SR,OP,DH
Jade Pointe DR SE,2300,2410,Both,35603,WJ,OP,DH
James ST SW,500,699,Both,35601,AV,CR,AH
Jameson PL SW,2100,2199,Both,35603,JH,CR,AH
Jarvis ST SW,2400,2799,Both,35603,JH,CR,AH
McAuliffe Drive SW,1,500,Both,35603,JH,CR,AH
Tanglewood Dr SW,3400,3499,Both,35603,FN,OP,DH
Jade Cir SE,2300,2409,Both,35601,WJ,OP,DH
Warwick Ave SW,2300,2399,Both,35603,JH,CR,AH
8th Ave NW,100,599,Both,35601,EW,OP,DH
Memorial DR SW,600,715,Even,35601,WD,OP,DH
Memorial DR SW,400,499,Even,35601,WD,OP,DH
Clearview ST SW,200,399,Both,35601,AV,OP,DH
Moulton St W,1200,1865,Even,35601,,0,
Moulton St W,1200,1865,Odd,35601,,CR,
Moulton St W,1,499,Both,3561,BC,0,
Moulton St W,500,799,Even,35601,BC,0,
Moulton St W,500,1799,Odd,35601,WD,0,
Moulton St W,800,1299,Even,35601,EW,0,
Moulton St W,1300,1799,Even,35601,CG,0,
Moulton St W,1800,1865,Both,35601,WD,0,
Mark St SW,200,399,Even,35601,WJ,OP,DH
Mill Rd SE,1200,1299,Both,35603,FN,OP,DH
19th Ave SW,1500,1899,Even,35601,WM,CR,AH
19th Ave SW,1500,1899,Odd,35601,WM,CR,AH
1st St NW,700,899,Both,35601,,OP,DH
1st St SW,1200,1399,Both,35601,WD,CR,AH
2nd St NW,700,899,Both,35601,0,OP,DH
2nd St NW,900,1299,Both,35601,0,CR,AH
3rd St NW,700,899,Both,35601,0,OP,DH
3rd St NW,900,1299,Both,35601,0,CR,AH
4th St NW,700,899,Both,35601,0,OP,DH
4th St NW,900,1499,Both,35601,0,CR,AH
5th St NW,1600,1799,Both,35601,0,0,0
7th Ave NW,100,599,Odd,35601,BC,OP,DH
Austinville Rd SW,168,399,Both,35601,0,0,0
Bruce St SW,1500,1599,Both,35601,AV,CR,AH
LeeAnn St SW,1700,1799,Even,35601,WM,CR,AH
LeeAnn St SW,1700,1799,Odd,35601,WM,CR,AH
LeeAnn St SW,1800,1999,Both,35601,WM,CR,AH
Modaus Rd SW,1000,1999,Odd,35603,CG,CR,AH
Modaus Rd SW,2000,3099,Even,35603,JH,CR,AH
Modaus Rd SW,2000,3099,Odd,35603,CG,CR,AH
Woodmead St SW,1700,2199,Both,35601,WM,CR,AH
14th Ave SW,500,899,Odd,35601,WM,CR,AH
14th Ave SW,1000,1199,Odd,35601,WM,CR,AH
Betty St SW,1800,2099,Both,35601,WM,CR,AH
Jade Point Dr SE,4301,4337,Both,35603,WJ,OP,DH
